case,formula,batch_size,method,selected_method,resolving_power,dm,n_fft,n_positive,mean_mass_da,active_fraction,active_phase_max_abs_rad,active_phase_median_abs_rad,median_s,min_s,max_s,baseline_over_method,rel_l2_vs_baseline,max_abs_vs_baseline,repeats
large_12k,C500H800N125O200S10,10,cython_log_pruned,cython_log_pruned,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.008217999944463372,0.007645200006663799,0.02686430001631379,1.0,0.0,0.0,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_modphase,cython_log_pruned_modphase,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.010752650094218552,0.010117899859324098,0.0221564001403749,0.7642767013205422,1.6050934216910633e-13,9.655890707366646e-14,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_cyclephase,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.011807399918325245,0.008430999936535954,0.08910729992203414,0.6960042008663503,9.584789662680108e-13,2.4265487064487102e-12,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_uintphase,cython_log_pruned_uintphase,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.009600950055755675,0.00753420009277761,0.053913299925625324,0.8559569518369448,4.5120397548995897e-13,6.832466876268766e-13,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_uintphase_threshold,cython_log_pruned_uintphase_threshold,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.010295300045982003,0.009225700050592422,0.02701140008866787,0.7982283088165703,4.5120397548995897e-13,6.832466876268766e-13,100
large_12k,C500H800N125O200S10,10,cython_auto,cython_log_pruned,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.008154050097800791,0.007615299895405769,0.01995529979467392,1.0078427095609614,0.0,0.0,100
large_12k,C500H800N125O200S10,10,cython_log_pruned,cython_log_pruned,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.0017938000382855535,0.0017082002013921738,0.004635300021618605,1.0,0.0,0.0,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_modphase,cython_log_pruned_modphase,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.002256549894809723,0.0019920000340789557,0.012224199948832393,0.794930367997385,4.121936256134139e-15,3.650675994272796e-15,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_cyclephase,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.0019536999752745032,0.001817299984395504,0.008980599930509925,0.9181553262974869,8.849542433532689e-13,2.3965649548249147e-12,100
large_12k,C500H800N125O200S10,10,cython_log_pruned_uintphase,cython_log_pruned_uintphase,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.00179280003067106,0.001702300040051341,0.005220100050792098,1.0005577909400856,1.9869850132801926e-13,2.5857973731130527e-13,100
