method,family,batch_size,auto_window,mean_mass_da,active_fraction,resolving_power,dm,n_fft,n_positive,median_s,min_s,max_s,repeats,rel_l2_vs_direct,rel_l2_vs_full
log_table,small,1,True,180.1561339749905,1.0,50000.0,0.002,32805,16403,0.0008264000061899424,0.0007726000621914864,0.001932299928739667,5,3.4462001965694433e-15,0.0
log_pruned,small,1,True,180.1561339749905,1.0,50000.0,0.002,32805,16403,0.0020251998212188482,0.0019038999453186989,0.0027785999700427055,5,3.4958397702209277e-15,1.789075146412068e-15
cython_log_pruned,small,1,True,180.1561339749905,1.0,50000.0,0.002,32805,16403,0.0007434999570250511,0.0006678998470306396,0.0008078000973910093,5,3.744735818606213e-15,2.8802273439461406e-15
direct_rebuild,small,1,True,180.1561339749905,1.0,50000.0,0.002,32805,16403,0.006513800006359816,0.0056443000212311745,0.0071403998881578445,3,0.0,3.4462001965694433e-15
log_table,small,10,True,522.5949422353112,0.8961470462720234,50000.0,0.002,32805,16403,0.015828700037673116,0.014680000022053719,0.020197900012135506,5,4.892298935690246e-15,0.0
log_pruned,small,10,True,522.5949422353112,0.8961470462720234,50000.0,0.002,32805,16403,0.012931100092828274,0.011870200047269464,0.01453020004555583,5,4.845205718839245e-15,3.620193369549793e-15
cython_log_pruned,small,10,True,522.5949422353112,0.8961470462720234,50000.0,0.002,32805,16403,0.007144399918615818,0.006923000095412135,0.00734740006737411,5,4.96997955625018e-15,2.3754041194351227e-15
direct_rebuild,small,10,True,522.5949422353112,0.8961470462720234,50000.0,0.002,32805,16403,0.1014992999844253,0.09319179994054139,0.10638340003788471,3,0.0,4.892298935690246e-15
log_table,small,50,True,2044.54520117007,0.38808388709382435,50000.0,0.002,32805,16403,0.07543410011567175,0.07441310002468526,0.10459259990602732,5,4.892298935690246e-15,0.0
log_pruned,small,50,True,2044.54520117007,0.38808388709382435,50000.0,0.002,32805,16403,0.0660540999379009,0.03934140014462173,0.06780429999344051,5,4.845205718839245e-15,3.620193369549793e-15
cython_log_pruned,small,50,True,2044.54520117007,0.38808388709382435,50000.0,0.002,32805,16403,0.02020330005325377,0.019597599981352687,0.02113299979828298,5,4.96997955625018e-15,2.3754041194351227e-15
direct_rebuild,small,50,True,2044.54520117007,0.38808388709382435,50000.0,0.002,32805,16403,0.5769275999628007,0.5590558000840247,0.6007026999723166,3,0.0,4.892298935690246e-15
log_table,medium,1,True,2416.6174623935794,0.22471499116015364,50000.0,0.002,32805,16403,0.000901699997484684,0.0008641998283565044,0.000924200052395463,5,8.764367934689156e-15,0.0
log_pruned,medium,1,True,2416.6174623935794,0.22471499116015364,50000.0,0.002,32805,16403,0.0004893001168966293,0.0004513000603765249,0.0005669000092893839,5,5.799154042272042e-13,5.798569418010483e-13
cython_log_pruned,medium,1,True,2416.6174623935794,0.22471499116015364,50000.0,0.002,32805,16403,0.0003432999365031719,0.0003245000261813402,0.0003937000874429941,5,5.799175712939942e-13,5.798671038895383e-13
direct_rebuild,medium,1,True,2416.6174623935794,0.22471499116015364,50000.0,0.002,32805,16403,0.014246399980038404,0.013608400011435151,0.014479500008746982,3,0.0,8.764367934689158e-15
log_table,medium,10,True,2817.64031558246,0.19312320916905446,50000.0,0.002,32805,16403,0.015926900086924434,0.015372700057923794,0.017882599961012602,5,9.080603533060267e-15,0.0
log_pruned,medium,10,True,2817.64031558246,0.19312320916905446,50000.0,0.002,32805,16403,0.005776300095021725,0.005329200066626072,0.007091599982231855,5,5.940396542765712e-13,5.939892918740419e-13
cython_log_pruned,medium,10,True,2817.64031558246,0.19312320916905446,50000.0,0.002,32805,16403,0.002681200159713626,0.002610699972137809,0.0028337000403553247,5,5.940419024469069e-13,5.939810612685877e-13
direct_rebuild,medium,10,True,2817.64031558246,0.19312320916905446,50000.0,0.002,32805,16403,0.15457820007577538,0.14371599978767335,0.1675935999955982,3,0.0,9.080603533060267e-15
log_table,medium,50,True,4599.964107533039,0.12476985917210265,50000.0,0.002,32805,16403,0.10746979992836714,0.08674279996193945,0.17338179983198643,5,9.080603533060267e-15,0.0
log_pruned,medium,50,True,4599.964107533039,0.12476985917210265,50000.0,0.002,32805,16403,0.04603459988720715,0.026340699987486005,0.054568500025197864,5,5.940396542765712e-13,5.939892918740419e-13
cython_log_pruned,medium,50,True,4599.964107533039,0.12476985917210265,50000.0,0.002,32805,16403,0.011282599996775389,0.01075779995881021,0.01302080019377172,5,5.940419024469069e-13,5.939810612685877e-13
direct_rebuild,medium,50,True,4599.964107533039,0.12476985917210265,50000.0,0.002,32805,16403,0.7446713999379426,0.7118301000446081,0.7648973001632839,3,0.0,9.080603533060267e-15
log_table,large,1,True,12083.087311967896,0.04005364872279461,50000.0,0.002,32805,16403,0.0014636998530477285,0.0013015998993068933,0.0016626999713480473,5,3.38398409051905e-14,0.0
log_pruned,large,1,True,12083.087311967896,0.04005364872279461,50000.0,0.002,32805,16403,0.00034169992431998253,0.00030880002304911613,0.0003891000524163246,5,7.017334648934302e-13,7.009201135372674e-13
cython_log_pruned,large,1,True,12083.087311967896,0.04005364872279461,50000.0,0.002,32805,16403,0.00017770007252693176,0.00017619994468986988,0.0001813000999391079,5,7.017320816726221e-13,7.009227504023459e-13
direct_rebuild,large,1,True,12083.087311967896,0.04005364872279461,50000.0,0.002,32805,16403,0.02172009996138513,0.018444200046360493,0.02283299993723631,3,0.0,3.383984090519033e-14
log_table,large,10,True,12547.22994347859,0.03784063890751692,50000.0,0.002,32805,16403,0.018271799897775054,0.017187700141221285,0.0225963001139462,5,3.4182016486713366e-14,0.0
log_pruned,large,10,True,12547.22994347859,0.03784063890751692,50000.0,0.002,32805,16403,0.003644699929282069,0.0035828999243676662,0.0050795001443475485,5,9.273629216122225e-13,9.267424847057239e-13
cython_log_pruned,large,10,True,12547.22994347859,0.03784063890751692,50000.0,0.002,32805,16403,0.0015062999445945024,0.001500499900430441,0.0015132001135498285,5,9.273638804123106e-13,9.267371261148503e-13
direct_rebuild,large,10,True,12547.22994347859,0.03784063890751692,50000.0,0.002,32805,16403,0.1861622000578791,0.16868520015850663,0.22513040015473962,3,0.0,3.418201648671319e-14
log_table,large,50,True,14610.086083526105,0.03132597695543498,50000.0,0.002,32805,16403,0.12079280009493232,0.09214530000463128,0.14353260002098978,5,3.4182016486713366e-14,0.0
log_pruned,large,50,True,14610.086083526105,0.03132597695543498,50000.0,0.002,32805,16403,0.02395180007442832,0.018665399868041277,0.031887900084257126,5,9.273629216122225e-13,9.267424847057239e-13
