case,formula,batch_size,method,resolving_power,dm,n_fft,n_positive,mean_mass_da,active_fraction,active_phase_max_abs_rad,active_phase_median_abs_rad,median_s,min_s,max_s,baseline_over_method,rel_l2_vs_baseline,max_abs_vs_baseline,repeats
large_12k,C500H800N125O200S10,1,cython_log_pruned,0.0,0.002,32805,16403,12083.134070321115,1.0,12234.508731716087,6112.690937165726,0.0007306499173864722,0.000699999975040555,0.0011630000080913305,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,1,cython_log_pruned_modphase,0.0,0.002,32805,16403,12083.134070321115,1.0,12234.508731716087,6112.690937165726,0.000984049984253943,0.0009540999308228493,0.001999399857595563,0.7424926874425125,1.6041838555936846e-13,9.655890707366646e-14,30
large_12k,C500H800N125O200S10,1,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,12083.134070321115,1.0,12234.508731716087,6112.690937165726,0.0007721500005573034,0.0007434000726789236,0.0010412000119686127,0.9462538585237605,9.840886901576115e-13,2.1679658039198265e-12,30
large_12k,C500H800N125O200S10,10,cython_log_pruned,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.009065799997188151,0.0075749000534415245,0.03156649996526539,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,10,cython_log_pruned_modphase,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.012692200019955635,0.010631399927660823,0.08075610012747347,0.7142812107384232,1.6050934216910633e-13,9.655890707366646e-14,30
large_12k,C500H800N125O200S10,10,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,12547.278388508295,1.0,14129.220003006623,6572.504151756324,0.008573800092563033,0.00809280015528202,0.009865900035947561,1.0573841119822565,9.584789662680108e-13,2.4265487064487102e-12,30
large_12k,C500H800N125O200S10,50,cython_log_pruned,0.0,0.002,32805,16403,14610.142024895766,1.0,22550.158986520135,8420.46798768804,0.041278399992734194,0.03869260009378195,0.05588719993829727,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,50,cython_log_pruned_modphase,0.0,0.002,32805,16403,14610.142024895766,1.0,22550.158986520135,8420.46798768804,0.06279985001310706,0.052375399973243475,0.1021656000521034,0.6573009327907456,1.5518014265904703e-13,9.655890707366646e-14,30
large_12k,C500H800N125O200S10,50,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,14610.142024895766,1.0,22550.158986520135,8420.46798768804,0.06132970005273819,0.042493300046771765,0.12864460004493594,0.6730572619340771,9.972711156805766e-13,3.220015512789059e-12,30
large_12k,C500H800N125O200S10,1,cython_log_pruned,100000.0,0.002,32805,16403,12083.134070321115,0.0790709016643297,1074.46590037218,487.41794066242744,0.00023650005459785461,0.00019899988546967506,0.0009018999990075827,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,1,cython_log_pruned_modphase,100000.0,0.002,32805,16403,12083.134070321115,0.0790709016643297,1074.46590037218,487.41794066242744,0.00021894997917115688,0.00021709990687668324,0.0002536999527364969,1.0801556387131626,3.994444421656218e-15,3.495439824570382e-15,30
large_12k,C500H800N125O200S10,1,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,12083.134070321115,0.0790709016643297,1074.46590037218,487.41794066242744,0.0002145000034943223,0.000210900092497468,0.0003744000568985939,1.1025643391381792,7.725257878750473e-13,1.0159912821199805e-12,30
large_12k,C500H800N125O200S10,10,cython_log_pruned,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.0021435499656945467,0.0019283001311123371,0.005576599854975939,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,10,cython_log_pruned_modphase,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.002128549967892468,0.0020146998576819897,0.002950600115582347,1.0070470498829447,4.121936256134139e-15,3.650675994272796e-15,30
large_12k,C500H800N125O200S10,10,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,12547.278388508295,0.07565689203194538,1184.3488042032739,496.67793548768657,0.002022800035774708,0.0018696000333875418,0.003235100070014596,1.0596944471941308,8.849542433532689e-13,2.3965649548249147e-12,30
large_12k,C500H800N125O200S10,50,cython_log_pruned,100000.0,0.002,32805,16403,14610.142024895766,0.06254221788697188,1441.4584557706528,526.0601604393967,0.012657049926929176,0.009859400102868676,0.01970310020260513,1.0,0.0,0.0,30
large_12k,C500H800N125O200S10,50,cython_log_pruned_modphase,100000.0,0.002,32805,16403,14610.142024895766,0.06254221788697188,1441.4584557706528,526.0601604393967,0.010267799952998757,0.009213499957695603,0.012210499960929155,1.232693467428982,4.560429883530255e-15,4.564083509149712e-15,30
large_12k,C500H800N125O200S10,50,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,14610.142024895766,0.06254221788697188,1441.4584557706528,526.0601604393967,0.011034550028853118,0.008645000169053674,0.034359300043433905,1.1470381568648969,9.564141636470327e-13,2.9135348123423376e-12,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned,0.0,0.002,32805,16403,28811.579669522853,0.8120465768456989,29407.226150358343,14415.279425736433,0.0006780499825254083,0.0006353999488055706,0.0013498000334948301,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned_modphase,0.0,0.002,32805,16403,28811.579669522853,0.8120465768456989,29407.226150358343,14415.279425736433,0.0009493499528616667,0.0008614999242126942,0.0017911000177264214,0.7142255397828091,9.037094979501523e-14,4.339788195472936e-14,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,28811.579669522853,0.8120465768456989,29407.226150358343,14415.279425736433,0.0008409499423578382,0.0007122999522835016,0.0013923000078648329,0.8062905392731292,1.7121668032775246e-12,3.5101068001663316e-12,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned,0.0,0.002,32805,16403,29275.723987710033,0.7910808998353959,31301.93742164888,14962.752277798005,0.007178249885328114,0.006455699913203716,0.01205109991133213,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned_modphase,0.0,0.002,32805,16403,29275.723987710033,0.7910808998353959,31301.93742164888,14962.752277798005,0.01081644999794662,0.008733700029551983,0.023777599912136793,0.6636419422907537,8.596040081120835e-14,4.339788195472936e-14,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned_cyclephase,0.0,0.002,32805,16403,29275.723987710033,0.7910808998353959,31301.93742164888,14962.752277798005,0.0071671000914648175,0.006780999945476651,0.008472499903291464,1.0015556911053294,1.868794551103706e-12,4.743191910993186e-12,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned,0.0,0.002,35721,17861,31338.587624097498,0.7225541682996472,39722.91518182229,17102.593833314368,0.036568400100804865,0.032225700095295906,0.06502290000207722,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned_modphase,0.0,0.002,35721,17861,31338.587624097498,0.7225541682996472,39722.91518182229,17102.593833314368,0.045286850072443485,0.04198910016566515,0.06770450016483665,0.8074838511026473,7.492309381821919e-14,4.345461753743248e-14,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned_cyclephase,0.0,0.002,35721,17861,31338.587624097498,0.7225541682996472,39722.91518182229,17102.593833314368,0.03823149995878339,0.03431100002489984,0.05257910001091659,0.9564992255137392,2.180574327363111e-12,6.715478358046625e-12,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned,100000.0,0.002,32805,16403,28811.579669522853,0.020179235505700176,1056.731203924238,376.67053893820884,0.00016585004050284624,0.00016439985483884811,0.0007996000349521637,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned_modphase,100000.0,0.002,32805,16403,28811.579669522853,0.020179235505700176,1056.731203924238,376.67053893820884,0.00020190002396702766,0.00017250003293156624,0.0003208999987691641,0.8214463636216865,3.878892122802598e-15,3.227294399221455e-15,30
xlarge_29k,C1200H1900N320O450S25,1,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,28811.579669522853,0.020179235505700176,1056.731203924238,376.67053893820884,0.00017420004587620497,0.0001689000055193901,0.00023879995569586754,0.9520665719038177,1.3789873739947163e-12,1.6678639245580464e-12,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned,100000.0,0.002,32805,16403,29275.723987710033,0.019142839724440648,1124.4450364721556,383.5134284931018,0.001494700089097023,0.0014082000125199556,0.0024324001278728247,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned_modphase,100000.0,0.002,32805,16403,29275.723987710033,0.019142839724440648,1124.4450364721556,383.5134284931018,0.0014466500142589211,0.001423700014129281,0.002040799940004945,1.033214719776377,3.946189785023912e-15,3.3839044131518772e-15,30
xlarge_29k,C1200H1900N320O450S25,10,cython_log_pruned_cyclephase,100000.0,0.002,32805,16403,29275.723987710033,0.019142839724440648,1124.4450364721556,383.5134284931018,0.0014352500438690186,0.0014003000687807798,0.003004099940881133,1.0414213854108267,1.7310703928121834e-12,3.070263934467461e-12,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned,100000.0,0.002,35721,17861,31338.587624097498,0.0159655114495269,1268.938485198624,447.50502023484614,0.007644150056876242,0.007013499969616532,0.013866800116375089,1.0,0.0,0.0,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned_modphase,100000.0,0.002,35721,17861,31338.587624097498,0.0159655114495269,1268.938485198624,447.50502023484614,0.008982100058346987,0.007535800104960799,0.014629399869590998,0.851042630033118,4.174081638353175e-15,4.0229310842562066e-15,30
xlarge_29k,C1200H1900N320O450S25,50,cython_log_pruned_cyclephase,100000.0,0.002,35721,17861,31338.587624097498,0.0159655114495269,1268.938485198624,447.50502023484614,0.007934600114822388,0.007290299981832504,0.009321300080046058,0.9633944932645611,2.008807578330386e-12,5.226036344081693e-12,30
