case,formula,batch_size,resolving_power,variant,method,selected_method,timed_method,dm,n_fft,n_positive,mean_mass_da,active_fraction,storage_mode,attenuation_dtype,has_phase_table,table_nbytes,memory_vs_research64,median_s,min_s,max_s,research64_over_variant,rel_l2_vs_research64,max_abs_vs_research64,repeats
large_12k,C500H800N125O200S10,1,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,12083.134070321115,1.0,research,float64,True,3083864,1.0,0.0008686999790370464,0.0007717001717537642,0.0027237001340836287,1.0,0.0,0.0,25
large_12k,C500H800N125O200S10,1,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,1.0,research,float32,True,2755804,0.8936204709416499,0.0008811000734567642,0.0007726000621914864,0.0027400001417845488,0.9859265765680063,2.5713039468058356e-08,2.7263494514612375e-08,25
large_12k,C500H800N125O200S10,1,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12083.134070321115,1.0,research,float32,True,2755804,0.8936204709416499,0.0008024999406188726,0.000743999844416976,0.0009097999427467585,1.0824922658151497,2.5713039470135707e-08,2.7263494509481695e-08,25
large_12k,C500H800N125O200S10,1,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,1.0,production,float32,True,2099684,0.6808614128249495,0.0007952000014483929,0.0007624998688697815,0.0009389000479131937,1.092429549113153,2.5713039468058356e-08,2.7263494514612375e-08,25
large_12k,C500H800N125O200S10,1,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12083.134070321115,1.0,minimal,float32,False,1443564,0.4681023547082491,0.0008320999331772327,0.0007421998307108879,0.002303800079971552,1.0439851565905824,2.5713039470135707e-08,2.7263494509481695e-08,25
large_12k,C500H800N125O200S10,10,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,12547.278388508295,1.0,research,float64,True,3083864,1.0,0.007942500058561563,0.007752100005745888,0.009670400060713291,1.0,0.0,0.0,25
large_12k,C500H800N125O200S10,10,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,1.0,research,float32,True,2755804,0.8936204709416499,0.007892800029367208,0.0076500000432133675,0.008164700120687485,1.0062968818428737,2.6074885104055708e-08,2.7263494514612375e-08,25
large_12k,C500H800N125O200S10,10,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12547.278388508295,1.0,research,float32,True,2755804,0.8936204709416499,0.008823999902233481,0.007819199934601784,0.0152430001180619,0.9001020111696967,2.607488510717943e-08,2.7263494509481695e-08,25
large_12k,C500H800N125O200S10,10,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,1.0,production,float32,True,2099684,0.6808614128249495,0.008061599917709827,0.007838199846446514,0.0092417998239398,0.9852262751359536,2.6074885104055708e-08,2.7263494514612375e-08,25
large_12k,C500H800N125O200S10,10,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12547.278388508295,1.0,minimal,float32,False,1443564,0.4681023547082491,0.007816399913281202,0.007564400089904666,0.008342800196260214,1.016132765298523,2.607488510717943e-08,2.7263494509481695e-08,25
large_12k,C500H800N125O200S10,50,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,14610.142024895766,1.0,research,float64,True,3083864,1.0,0.03857759991660714,0.0367892999202013,0.0492185999173671,1.0,0.0,0.0,25
large_12k,C500H800N125O200S10,50,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,1.0,research,float32,True,2755804,0.8936204709416499,0.03871340001933277,0.03798900009132922,0.05080890003591776,0.9964921680178489,2.5588067683927683e-08,3.2570369548544534e-08,25
large_12k,C500H800N125O200S10,50,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,14610.142024895766,1.0,research,float32,True,2755804,0.8936204709416499,0.039920000126585364,0.037882399978116155,0.05490950006060302,0.9663727403376376,2.5588067687081772e-08,3.257036956090089e-08,25
large_12k,C500H800N125O200S10,50,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,1.0,production,float32,True,2099684,0.6808614128249495,0.03962900000624359,0.03815569984726608,0.061404400039464235,0.9734689220149185,2.5588067683927683e-08,3.2570369548544534e-08,25
large_12k,C500H800N125O200S10,50,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,14610.142024895766,1.0,minimal,float32,False,1443564,0.4681023547082491,0.03920180001296103,0.03806850011460483,0.04804330016486347,0.9840772593057586,2.5588067687081772e-08,3.257036956090089e-08,25
large_12k,C500H800N125O200S10,1,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,12083.134070321115,0.0790709016643297,research,float64,True,3083864,1.0,9.269989095628262e-05,9.230012074112892e-05,9.429990313947201e-05,1.0,0.0,0.0,25
