case,formula,batch_size,resolving_power,workers,selected_method,dm,n_fft,n_positive,mean_mass_da,active_fraction,median_s,min_s,max_s,speedup_vs_1_worker,rel_l2_vs_1_worker,repeats
large_12k,C500H800N125O200S10,1,0.0,1,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,1.0,0.0012564999051392078,0.000883700093254447,0.005993600003421307,1.0,0.0,25
large_12k,C500H800N125O200S10,1,0.0,2,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,1.0,0.0009729999583214521,0.0008064000867307186,0.001813200069591403,1.2913668642975369,0.0,25
large_12k,C500H800N125O200S10,1,0.0,4,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,1.0,0.0009421999566257,0.0007739001885056496,0.002873899880796671,1.3335809413949773,0.0,25
large_12k,C500H800N125O200S10,10,0.0,1,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,1.0,0.00896049989387393,0.00793990003876388,0.03772319993004203,1.0,0.0,25
large_12k,C500H800N125O200S10,10,0.0,2,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,1.0,0.010175300063565373,0.005950500024482608,0.02788850013166666,0.8806128406924068,0.0,25
large_12k,C500H800N125O200S10,10,0.0,4,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,1.0,0.006526699988171458,0.0026892998721450567,0.11339260009117424,1.3728990010439155,0.0,25
large_12k,C500H800N125O200S10,50,0.0,1,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,1.0,0.047057799994945526,0.040121400030329823,0.09373730001971126,1.0,0.0,25
large_12k,C500H800N125O200S10,50,0.0,2,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,1.0,0.021974700037389994,0.02030520001426339,0.036567899864166975,2.1414535768350236,0.0,25
large_12k,C500H800N125O200S10,50,0.0,4,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,1.0,0.013170700054615736,0.010859900154173374,0.021377800032496452,3.57291562330082,0.0,25
large_12k,C500H800N125O200S10,100,0.0,1,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.9958109848272776,0.10270439996384084,0.08460930013097823,0.13908159988932312,1.0,0.0,25
large_12k,C500H800N125O200S10,100,0.0,2,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.9958109848272776,0.04793190001510084,0.04255619994364679,0.06945840013213456,2.1427149754439956,0.0,25
large_12k,C500H800N125O200S10,100,0.0,4,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.9958109848272776,0.03126040007919073,0.023149200016632676,0.05944589991122484,3.2854473936246453,0.0,25
large_12k,C500H800N125O200S10,1,100000.0,1,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,0.0790709016643297,0.00011090002954006195,9.760004468262196e-05,0.00017370004206895828,1.0,0.0,25
large_12k,C500H800N125O200S10,1,100000.0,2,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,0.0790709016643297,9.809993207454681e-05,9.740004315972328e-05,0.00010069995187222958,1.1304801868342604,0.0,25
large_12k,C500H800N125O200S10,1,100000.0,4,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,0.0790709016643297,9.80000477284193e-05,9.75998118519783e-05,0.00010199984535574913,1.1316324033575114,0.0,25
large_12k,C500H800N125O200S10,10,100000.0,1,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,0.07565689203194538,0.0007929999846965075,0.0007515999022871256,0.00180129986256361,1.0,0.0,25
large_12k,C500H800N125O200S10,10,100000.0,2,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,0.07565689203194538,0.00046200002543628216,0.00043240003287792206,0.0009971000254154205,1.7164500888233738,0.0,25
large_12k,C500H800N125O200S10,10,100000.0,4,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,0.07565689203194538,0.00043729995377361774,0.0003684000112116337,0.0005987000185996294,1.8134005683134125,0.0,25
large_12k,C500H800N125O200S10,50,100000.0,1,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,0.06254221788697188,0.0030912000220268965,0.0029988999012857676,0.010486299870535731,1.0,0.0,25
large_12k,C500H800N125O200S10,50,100000.0,2,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,0.06254221788697188,0.001799499848857522,0.0017358001787215471,0.003309299936518073,1.7178106594393199,0.0,25
large_12k,C500H800N125O200S10,50,100000.0,4,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,0.06254221788697188,0.001115000108256936,0.0010666002053767443,0.0035243998281657696,2.7723764321954425,0.0,25
large_12k,C500H800N125O200S10,100,100000.0,1,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.050751357706735355,0.006453200010582805,0.005304000107571483,0.02810429991222918,1.0,0.0,25
large_12k,C500H800N125O200S10,100,100000.0,2,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.050751357706735355,0.00440940004773438,0.0033868001773953438,0.014198600081726909,1.4635097611291954,0.0,25
large_12k,C500H800N125O200S10,100,100000.0,4,cython_log_pruned_attn32,0.002,35721,17861,17188.721570380098,0.050751357706735355,0.003795099910348654,0.002077300101518631,0.04107350017875433,1.700403194389144,0.0,25
